"film_id","title","rental_rate","rank"
336,French Holiday,4.99,1
103,Bucket Brotherhood,4.99,1
338,Frisco Forrest,4.99,1
694,Prejudice Oleander,4.99,1
340,Frontier Cabin,4.99,1
691,Poseidon Forever,4.99,1
342,Fugitive Maguire,4.99,1
994,Wyoming Storm,4.99,1
686,Pluto Oleander,4.99,1
685,Platoon Instinct,4.99,1
346,Galaxy Sweethearts,4.99,1
347,Games Bowfinger,4.99,1
683,Pity Bound,4.99,1
908,Trap Guys,4.99,1
350,Garden Island,4.99,1
964,Waterfront Deliverance,4.99,1
682,Pittsburgh Hunchback,4.99,1
989,Working Microcosmos,4.99,1
354,Ghost Groundhog,4.99,1
680,Pinocchio Simon,4.99,1
905,Trainspotting Strangers,4.99,1
676,Philadelphia Wife,4.99,1
671,Perdition Fargo,4.99,1
359,Gladiator Westward,4.99,1
670,Pelican Comforts,4.99,1
904,Train Bunch,4.99,1
903,Traffic Hobbit,4.99,1
668,Peak Forever,4.99,1
902,Trading Pinocchio,4.99,1
365,Gold River,4.99,1
666,Paycheck Wait,4.99,1
662,Paths Control,4.99,1
112,Calendar Gunfight,4.99,1
369,Goodfellas Salute,4.99,1
113,California Birds,4.99,1
371,Gosford Donnie,4.99,1
372,Graceland Dynamite,4.99,1
898,Tourist Pelican,4.99,1
661,Past Suicides,4.99,1
133,Chamber Italian,4.99,1
659,Park Citizen,4.99,1
655,Panther Reds,4.99,1
961,Wash Heavenly,4.99,1
654,Panky Submarine,4.99,1
957,War Notting,4.99,1
381,Grinch Massage,4.99,1
653,Panic Club,4.99,1
648,Outlaw Hanky,4.99,1
385,Groundhog Uncut,4.99,1
386,Gump Date,4.99,1
640,Opus Ice,4.99,1
639,Opposite Necklace,4.99,1
117,Candles Grapes,4.99,1
390,Guys Falcon,4.99,1
897,Torque Bound,4.99,1
392,Hall Cassidy,4.99,1
893,Titans Jerk,4.99,1
120,Caribbean Liberty,4.99,1
956,Wanda Chamber,4.99,1
637,Open African,4.99,1
396,Hanging Deep,4.99,1
892,Titanic Boondock,4.99,1
398,Hanover Galaxy,4.99,1
123,Casablanca Super,4.99,1
124,Casper Dragonfly,4.99,1
633,October Submarine,4.99,1
632,Nuts Ties,4.99,1
403,Harry Idaho,4.99,1
627,North Tequila,4.99,1
405,Haunted Antitrust,4.99,1
624,Nightmare Chill,4.99,1
614,Name Detective,4.99,1
408,Head Stranger,4.99,1
409,Heartbreakers Bright,4.99,1
955,Walls Artist,4.99,1
411,Heavenly Gun,4.99,1
412,Heavyweights Beast,4.99,1
127,Cat Coneheads,4.99,1
889,Ties Hunger,4.99,1
13,Ali Forever,4.99,1
611,Musketeers Wait,4.99,1
607,Muppet Mile,4.99,1
603,Movie Shakespeare,4.99,1
888,Thin Sagebrush,4.99,1
420,Holes Brannigan,4.99,1
421,Holiday Games,4.99,1
422,Hollow Jeopardy,4.99,1
597,Moonwalker Fool,4.99,1
596,Moonshine Cabin,4.99,1
591,Monsoon Cause,4.99,1
426,Home Pity,4.99,1
588,Model Fish,4.99,1
131,Center Dinosaur,4.99,1
587,Mod Secretary,4.99,1
583,Mission Zoolander,4.99,1
887,Thief Pelican,4.99,1
134,Champion Flatliners,4.99,1
265,Dying Maker,4.99,1
985,Wonderland Christmas,4.99,1
580,Mine Titans,4.99,1
435,Hotel Happiness,4.99,1
579,Minds Truman,4.99,1
44,Attacks Hate,4.99,1
45,Attraction Newton,4.99,1
439,Hunchback Impossible,4.99,1
578,Million Ace,4.99,1
46,Autumn Crow,4.99,1
139,Chasing Fight,4.99,1
884,Terminator Club,4.99,1
444,Hustler Party,4.99,1
141,Chicago North,4.99,1
446,Hysterical Grail,4.99,1
883,Tequila Past,4.99,1
881,Temple Attraction,4.99,1
451,Igby Maker,4.99,1
575,Midsummer Groundhog,4.99,1
144,Chinatown Gladiator,4.99,1
570,Mermaid Insects,4.99,1
455,Impossible Prejudice,4.99,1
456,Inch Jet,4.99,1
568,Memento Zoolander,4.99,1
565,Matrix Snowman,4.99,1
459,Informer Double,4.99,1
460,Innocent Usual,4.99,1
563,Massacre Usual,4.99,1
145,Chisum Behavior,4.99,1
47,Baby Hall,4.99,1
879,Telegraph Voyage,4.99,1
465,Interview Liaisons,4.99,1
466,Intolerable Intentions,4.99,1
556,Maltese Hope,4.99,1
48,Backlash Undefeated,4.99,1
469,Iron Moon,4.99,1
470,Ishtar Rocketeer,4.99,1
878,Teen Apollo,4.99,1
472,Italian African,4.99,1
384,Grosse Wonderful,4.99,1
151,Cincinatti Whisperer,4.99,1
551,Maiden Home,4.99,1
8,Airport Pollock,4.99,1
543,Madigan Dorado,4.99,1
871,Sweden Shining,4.99,1
532,Loser Hustler,4.99,1
867,Super Wyoming,4.99,1
156,Clerks Angels,4.99,1
527,Lola Agent,4.99,1
865,Sunrise League,4.99,1
126,Casualties Encino,4.99,1
485,Jersey Sassy,4.99,1
486,Jet Neighbors,4.99,1
487,Jingle Sagebrush,4.99,1
521,Lies Treatment,4.99,1
518,Liaisons Sweet,4.99,1
159,Closer Bang,4.99,1
515,Legally Secretary,4.99,1
512,League Hellfighters,4.99,1
510,Lawless Vision,4.99,1
508,Lambs Cincinatti,4.99,1
861,Suit Walls,4.99,1
506,Lady Stage,4.99,1
501,Kissing Dolls,4.99,1
161,Clue Grail,4.99,1
499,King Evolution,4.99,1
500,Kiss Glory,4.99,1
980,Wizard Coldblooded,4.99,1
860,Suicides Silence,4.99,1
859,Sugar Wonka,4.99,1
954,Wake Jaws,4.99,1
165,Coldblooded Darling,4.99,1
979,Witches Panic,4.99,1
167,Coma Head,4.99,1
858,Submarine Bed,4.99,1
950,Volume House,4.99,1
170,Command Darling,4.99,1
171,Commandments Express,4.99,1
172,Coneheads Smoochy,4.99,1
173,Confessions Maguire,4.99,1
174,Confidential Interview,4.99,1
973,Wife Turn,4.99,1
856,Streetcar Intentions,4.99,1
177,Connecticut Tramp,4.99,1
854,Strangers Graffiti,4.99,1
179,Conquerer Nuts,4.99,1
20,Amelie Hellfighters,4.99,1
21,American Circus,4.99,1
182,Control Anthem,4.99,1
183,Conversation Downhill,4.99,1
98,Bright Encounters,4.99,1
853,Stranger Strangers,4.99,1
972,Whisperer Giant,4.99,1
60,Beast Hunchback,4.99,1
846,Sting Personal,4.99,1
190,Creepers Kane,4.99,1
845,Stepmom Dream,4.99,1
192,Crossing Divorce,4.99,1
61,Beauty Grease,4.99,1
844,Steers Armageddon,4.99,1
195,Crowds Telemark,4.99,1
843,Steel Santa,4.99,1
1000,Zorro Ark,4.99,1
946,Virtual Spoilers,4.99,1
944,Virgin Daisy,4.99,1
838,Stagecoach Armageddon,4.99,1
65,Behavior Runaway,4.99,1
202,Daddy Pittsburgh,4.99,1
203,Daisy Menagerie,4.99,1
827,Spice Sorority,4.99,1
826,Speed Suit,4.99,1
824,Spartacus Cheaper,4.99,1
207,Dangerous Uptown,4.99,1
943,Villain Desperate,4.99,1
7,Airplane Sierra,4.99,1
210,Darko Dorado,4.99,1
211,Darling Breaking,4.99,1
212,Darn Forrester,4.99,1
214,Daughter Madigan,4.99,1
215,Dawn Pond,4.99,1
216,Day Unfaithful,4.99,1
217,Dazed Punk,4.99,1
818,Something Duck,4.99,1
219,Deep Crusade,4.99,1
68,Betrayed Rear,4.99,1
817,Soldiers Evolution,4.99,1
222,Desert Poseidon,4.99,1
971,Whale Bikini,4.99,1
224,Desperate Trainspotting,4.99,1
814,Snatch Slipper,4.99,1
226,Destiny Saturday,4.99,1
227,Details Packer,4.99,1
805,Sleepless Monsoon,4.99,1
229,Devil Desire,4.99,1
70,Bikini Borrowers,4.99,1
71,Bilko Anonymous,4.99,1
969,West Lion,4.99,1
804,Sleeping Suspects,4.99,1
28,Anthem Luke,4.99,1
74,Birch Antitrust,4.99,1
75,Bird Independence,4.99,1
941,Videotape Arsenic,4.99,1
77,Birds Perdition,4.99,1
239,Dogma Family,4.99,1
2,Ace Goldfinger,4.99,1
803,Slacker Liaisons,4.99,1
801,Sister Freddy,4.99,1
243,Doors President,4.99,1
244,Dorado Notting,4.99,1
798,Silverado Goldfinger,4.99,1
246,Doubtfire Labyrinth,4.99,1
791,Show Lord,4.99,1
248,Dozen Lion,4.99,1
785,Shawshank Bubble,4.99,1
781,Seven Swarm,4.99,1
251,Dragonfly Strangers,4.99,1
938,Velvet Terminator,4.99,1
253,Drifter Commandments,4.99,1
10,Aladdin Calendar,4.99,1
255,Driving Polish,4.99,1
256,Drop Waterfront,4.99,1
780,Sensibility Rear,4.99,1
779,Sense Greek,4.99,1
81,Blindness Gun,4.99,1
260,Dude Blindness,4.99,1
778,Secrets Paradise,4.99,1
777,Secretary Rouge,4.99,1
263,Durham Panky,4.99,1
934,Vanilla Day,4.99,1
776,Secret Groundhog,4.99,1
267,Eagles Panky,4.99,1
268,Early Home,4.99,1
775,Seattle Expecations,4.99,1
771,Scorpion Apollo,4.99,1
271,Easy Gladiator,4.99,1
272,Edge Kissing,4.99,1
769,School Jacket,4.99,1
31,Apache Divine,4.99,1
768,Scarface Bang,4.99,1
276,Element Freddy,4.99,1
277,Elephant Trojan,4.99,1
278,Elf Murder,4.99,1
279,Elizabeth Shane,4.99,1
767,Scalawag Duck,4.99,1
765,Saturn Name,4.99,1
764,Saturday Lambs,4.99,1
763,Satisfaction Confidential,4.99,1
284,Enemy Odds,4.99,1
755,Sabrina Midnight,4.99,1
84,Boiled Dares,4.99,1
749,Rules Human,4.99,1
933,Vampire Whale,4.99,1
289,Eve Resurrection,4.99,1
745,Roses Treasure,4.99,1
739,Rocky War,4.99,1
734,Road Roxanne,4.99,1
86,Boogie Amelie,4.99,1
294,Expecations Natural,4.99,1
731,Right Cranes,4.99,1
929,Usual Untouchables,4.99,1
88,Born Spinal,4.99,1
922,Undefeated Dalmations,4.99,1
725,Requiem Tycoon,4.99,1
300,Falcon Volume,4.99,1
721,Reds Pocus,4.99,1
919,Tycoon Gathering,4.99,1
719,Records Zorro,4.99,1
918,Twisted Pirates,4.99,1
92,Bowfinger Gables,4.99,1
715,Range Moonwalker,4.99,1
307,Fellowship Autumn,4.99,1
93,Brannigan Sunrise,4.99,1
713,Rainbow Shock,4.99,1
310,Fever Empire,4.99,1
711,Raging Airplane,4.99,1
312,Fiddler Lost,4.99,1
313,Fidelity Devil,4.99,1
710,Rage Games,4.99,1
708,Quills Bull,4.99,1
316,Fire Wolves,4.99,1
706,Queen Luke,4.99,1
703,Punk Divorce,4.99,1
32,Apocalypse Flamingos,4.99,1
320,Flamingos Connecticut,4.99,1
321,Flash Wars,4.99,1
95,Breakfast Goldfinger,4.99,1
323,Flight Lies,4.99,1
324,Flintstones Happiness,4.99,1
995,Yentl Idaho,4.99,1
915,Truman Crazy,4.99,1
327,Fool Mockingbird,4.99,1
968,Werewolf Lola,4.99,1
100,Brooklyn Desert,4.99,1
330,Forrester Comancheros,4.99,1
911,Trip Newton,4.99,1
699,Private Drop,4.99,1
102,Bubble Grosse,4.99,1
334,Freddy Storm,4.99,1
695,President Bang,4.99,1
375,Grail Frankenstein,2.99,337
3,Adaptation Holes,2.99,337
4,Affair Prejudice,2.99,337
5,African Egg,2.99,337
6,Agent Truman,2.99,337
9,Alabama Devil,2.99,337
15,Alien Center,2.99,337
16,Alley Evolution,2.99,337
22,Amistad Midsummer,2.99,337
24,Analyze Hoosiers,2.99,337
25,Angels Life,2.99,337
29,Antitrust Tomatoes,2.99,337
30,Anything Savannah,2.99,337
33,Apollo Teen,2.99,337
35,Arachnophobia Rollercoaster,2.99,337
37,Arizona Bang,2.99,337
42,Artist Coldblooded,2.99,337
43,Atlantis Cause,2.99,337
49,Badman Dawn,2.99,337
50,Baked Cleopatra,2.99,337
51,Balloon Homeward,2.99,337
53,Bang Kwai,2.99,337
55,Barbarella Streetcar,2.99,337
56,Barefoot Manchurian,2.99,337
57,Basic Easy,2.99,337
58,Beach Heartbreakers,2.99,337
59,Bear Graceland,2.99,337
62,Bed Highball,2.99,337
67,Berets Agent,2.99,337
69,Beverly Outlaw,2.99,337
72,Bill Others,2.99,337
73,Bingo Talented,2.99,337
78,Blackout Private,2.99,337
80,Blanket Beverly,2.99,337
83,Blues Instinct,2.99,337
94,Braveheart Human,2.99,337
96,Breaking Home,2.99,337
99,Bringing Hysterical,2.99,337
104,Bugsy Song,2.99,337
106,Bulworth Commandments,2.99,337
107,Bunch Minds,2.99,337
115,Campus Remember,2.99,337
116,Candidate Perdition,2.99,337
121,Carol Texas,2.99,337
125,Cassidy Wyoming,2.99,337
129,Cause Date,2.99,337
135,Chance Resurrection,2.99,337
154,Clash Freddy,2.99,337
136,Chaplin License,2.99,337
137,Charade Duffel,2.99,337
138,Chariots Conspiracy,2.99,337
146,Chitty Lock,2.99,337
148,Chocolate Duck,2.99,337
150,Cider Desire,2.99,337
152,Circus Youth,2.99,337
158,Clones Pinocchio,2.99,337
162,Clueless Bucket,2.99,337
184,Core Suit,2.99,337
166,Color Philadelphia,2.99,337
169,Comforts Rush,2.99,337
175,Confused Candles,2.99,337
180,Conspiracy Spirit,2.99,337
181,Contact Anonymous,2.99,337
185,Cowboy Doom,2.99,337
187,Cranes Reservoir,2.99,337
188,Crazy Home,2.99,337
193,Crossroads Casualties,2.99,337
197,Crusade Honey,2.99,337
198,Crystal Breaking,2.99,337
199,Cupboard Sinners,2.99,337
201,Cyclone Family,2.99,337
208,Dares Pluto,2.99,337
209,Darkness War,2.99,337
220,Deer Virginian,2.99,337
223,Desire Alien,2.99,337
230,Diary Panic,2.99,337
231,Dinosaur Secretary,2.99,337
232,Dirty Ace,2.99,337
234,Disturbing Scarface,2.99,337
235,Divide Monster,2.99,337
236,Divine Resurrection,2.99,337
237,Divorce Shining,2.99,337
238,Doctor Grail,2.99,337
240,Dolls Rage,2.99,337
252,Dream Pickup,2.99,337
254,Driver Annie,2.99,337
259,Duck Racer,2.99,337
264,Dwarfs Alter,2.99,337
274,Egg Igby,2.99,337
286,Enough Raging,2.99,337
288,Escape Metropolis,2.99,337
293,Exorcist Sting,2.99,337
296,Express Lonely,2.99,337
297,Extraordinary Conquerer,2.99,337
298,Eyes Driving,2.99,337
302,Fantasia Park,2.99,337
304,Fargo Gandhi,2.99,337
305,Fatal Haunted,2.99,337
308,Ferris Mother,2.99,337
319,Fish Opus,2.99,337
322,Flatliners Killer,2.99,337
325,Floats Garden,2.99,337
326,Flying Hook,2.99,337
328,Forever Candidate,2.99,337
329,Forrest Sons,2.99,337
331,Forward Temple,2.99,337
333,Freaky Pocus,2.99,337
337,Frida Slipper,2.99,337
343,Full Flatliners,2.99,337
349,Gangs Pride,2.99,337
351,Gaslight Crusade,2.99,337
353,Gentlemen Stage,2.99,337
356,Giant Troopers,2.99,337
361,Gleaming Jawbreaker,2.99,337
362,Glory Tracy,2.99,337
364,Godfather Diary,2.99,337
368,Gone Trouble,2.99,337
370,Gorgeous Bingo,2.99,337
373,Graduate Lord,2.99,337
378,Greatest North,2.99,337
380,Greek Everyone,2.99,337
389,Gunfighter Mussolini,2.99,337
391,Half Outfield,2.99,337
393,Halloween Nuts,2.99,337
394,Hamlet Wisdom,2.99,337
449,Identity Lover,2.99,337
397,Hanky October,2.99,337
399,Happiness United,2.99,337
400,Hardly Robbers,2.99,337
410,Heaven Freedom,2.99,337
413,Hedwig Alter,2.99,337
414,Hellfighters Sierra,2.99,337
415,High Encino,2.99,337
419,Hocus Frida,2.99,337
428,Homicide Peach,2.99,337
450,Idols Snatchers,2.99,337
431,Hoosiers Birdcage,2.99,337
432,Hope Tootsie,2.99,337
433,Horn Working,2.99,337
437,House Dynamite,2.99,337
438,Human Graffiti,2.99,337
441,Hunter Alter,2.99,337
442,Hunting Musketeers,2.99,337
443,Hurricane Affair,2.99,337
445,Hyde Doctor,2.99,337
447,Ice Crossing,2.99,337
448,Idaho Love,2.99,337
453,Image Princess,2.99,337
462,Insider Arizona,2.99,337
463,Instinct Airport,2.99,337
464,Intentions Empire,2.99,337
468,Invasion Cyclone,2.99,337
471,Island Exorcist,2.99,337
473,Jacket Frisco,2.99,337
474,Jade Bunch,2.99,337
476,Jason Trap,2.99,337
478,Jaws Harry,2.99,337
480,Jeepers Wedding,2.99,337
481,Jekyll Frogmen,2.99,337
483,Jericho Mulan,2.99,337
484,Jerk Paycheck,2.99,337
490,Jumanji Blade,2.99,337
495,Kentuckian Giant,2.99,337
498,Killer Innocent,2.99,337
502,Knock Warlock,2.99,337
503,Kramer Chocolate,2.99,337
505,Labyrinth League,2.99,337
513,Leathernecks Dwarfs,2.99,337
514,Lebowski Soldiers,2.99,337
519,Liberty Magnificent,2.99,337
520,License Weekend,2.99,337
522,Life Twisted,2.99,337
526,Lock Rear,2.99,337
528,Lolita World,2.99,337
