"film_id","title","rental_rate","rank"
529,Lonely Elephant,2.99,337
530,Lord Arizona,2.99,337
533,Lost Bird,2.99,337
536,Lovely Jingle,2.99,337
537,Lover Truman,2.99,337
539,Luck Opus,2.99,337
540,Lucky Flying,2.99,337
541,Luke Mummy,2.99,337
561,Mask Peach,2.99,337
542,Lust Lock,2.99,337
544,Madison Trap,2.99,337
546,Madre Gables,2.99,337
548,Magnificent Chitty,2.99,337
550,Maguire Apache,2.99,337
554,Malkovich Pet,2.99,337
557,Manchurian Curtain,2.99,337
558,Mannequin Worst,2.99,337
559,Married Go,2.99,337
564,Massage Image,2.99,337
567,Meet Chocolate,2.99,337
569,Menagerie Rushmore,2.99,337
571,Metal Armageddon,2.99,337
572,Metropolis Coma,2.99,337
573,Microcosmos Paradise,2.99,337
576,Mighty Luck,2.99,337
582,Miracle Virtual,2.99,337
584,Mixed Doors,2.99,337
590,Money Harold,2.99,337
592,Monster Spartacus,2.99,337
605,Mulholland Beast,2.99,337
608,Murder Antitrust,2.99,337
609,Muscle Bright,2.99,337
612,Mussolini Spoilers,2.99,337
615,Nash Chocolat,2.99,337
616,National Story,2.99,337
620,Nemo Campus,2.99,337
621,Network Peak,2.99,337
626,Noon Papi,2.99,337
628,Northwest Polish,2.99,337
638,Operation Operation,2.99,337
642,Order Betrayed,2.99,337
643,Orient Closer,2.99,337
644,Oscar Gold,2.99,337
645,Others Soup,2.99,337
649,Oz Liaisons,2.99,337
657,Paradise Sabrina,2.99,337
658,Paris Weekend,2.99,337
660,Party Knock,2.99,337
664,Patriot Roman,2.99,337
665,Patton Interview,2.99,337
667,Peach Innocent,2.99,337
669,Pearl Destiny,2.99,337
672,Perfect Groove,2.99,337
675,Phantom Glory,2.99,337
678,Pickup Driving,2.99,337
679,Pilot Hoosiers,2.99,337
684,Pizza Jumanji,2.99,337
689,Pollock Deliverance,2.99,337
690,Pond Seattle,2.99,337
692,Potluck Mixed,2.99,337
693,Potter Connecticut,2.99,337
698,Princess Giant,2.99,337
700,Prix Undefeated,2.99,337
701,Psycho Shrunk,2.99,337
702,Pulp Beverly,2.99,337
704,Pure Runner,2.99,337
705,Purple Movie,2.99,337
707,Quest Mussolini,2.99,337
709,Racer Egg,2.99,337
714,Random Go,2.99,337
716,Reap Unfaithful,2.99,337
720,Redemption Comforts,2.99,337
723,Reign Gentlemen,2.99,337
724,Remember Diary,2.99,337
726,Reservoir Adaptation,2.99,337
729,Rider Caddyshack,2.99,337
735,Robbers Joon,2.99,337
740,Rollercoaster Bringing,2.99,337
754,Rushmore Mermaid,2.99,337
756,Saddle Antitrust,2.99,337
757,Sagebrush Clueless,2.99,337
758,Saints Bride,2.99,337
759,Salute Apollo,2.99,337
760,Samurai Lion,2.99,337
761,Santa Paris,2.99,337
770,Scissorhands Slums,2.99,337
788,Ship Wonderland,2.99,337
772,Sea Virgin,2.99,337
773,Seabiscuit Punk,2.99,337
774,Searchers Wait,2.99,337
782,Shakespeare Saddle,2.99,337
783,Shane Darkness,2.99,337
784,Shanghai Tycoon,2.99,337
789,Shock Cabin,2.99,337
792,Shrek License,2.99,337
793,Shrunk Divine,2.99,337
800,Sinners Atlantis,2.99,337
802,Sky Miracle,2.99,337
806,Sleepy Japanese,2.99,337
811,Smile Earring,2.99,337
815,Snatchers Montezuma,2.99,337
820,Sons Interview,2.99,337
823,South Wait,2.99,337
825,Speakeasy Date,2.99,337
828,Spiking Element,2.99,337
829,Spinal Rocky,2.99,337
835,Spy Mile,2.99,337
836,Squad Fish,2.99,337
837,Stage World,2.99,337
841,Star Operation,2.99,337
842,State Wasteland,2.99,337
847,Stock Glass,2.99,337
857,Strictly Scarface,2.99,337
869,Suspects Quills,2.99,337
872,Sweet Brotherhood,2.99,337
874,Tadpole Park,2.99,337
876,Tarzan Videotape,2.99,337
880,Telemark Heartbreakers,2.99,337
895,Tomorrow Hustler,2.99,337
900,Town Ark,2.99,337
912,Trojan Tomorrow,2.99,337
914,Trouble Date,2.99,337
916,Turn Star,2.99,337
917,Tuxedo Mile,2.99,337
921,Uncut Suicides,2.99,337
923,Unfaithful Kill,2.99,337
926,Untouchables Sunrise,2.99,337
927,Uprising Uptown,2.99,337
928,Uptown Young,2.99,337
930,Vacation Boondock,2.99,337
936,Vanishing Rocky,2.99,337
937,Varsity Trip,2.99,337
939,Vertigo Northwest,2.99,337
952,Wagon Jaws,2.99,337
958,Wardrobe Phantom,2.99,337
959,Warlock Werewolf,2.99,337
960,Wars Pluto,2.99,337
962,Wasteland Divine,2.99,337
967,Weekend Personal,2.99,337
975,Willow Tracy,2.99,337
977,Window Side,2.99,337
983,Won Dares,2.99,337
984,Wonderful Drop,2.99,337
986,Wonka Sea,2.99,337
987,Words Hunter,2.99,337
988,Worker Tarzan,2.99,337
991,Worst Banger,2.99,337
993,Wrong Behavior,2.99,337
999,Zoolander Fiction,2.99,337
376,Grapes Fury,0.99,660
899,Towers Hurricane,0.99,660
374,Graffiti Love,0.99,660
367,Goldmine Tycoon,0.99,660
663,Patient Sister,0.99,660
26,Annie Identity,0.99,660
901,Tracy Cider,0.99,660
366,Goldfinger Sensibility,0.99,660
111,Caddyshack Jedi,0.99,660
363,Go Purple,0.99,660
110,Cabin Flash,0.99,660
360,Glass Dying,0.99,660
358,Gilmore Boiled,0.99,660
109,Butterfly Chocolat,0.99,660
673,Personal Ladybugs,0.99,660
674,Pet Haunting,0.99,660
108,Butch Panther,0.99,660
357,Gilbert Pelican,0.99,660
677,Pianist Outfield,0.99,660
906,Tramp Others,0.99,660
907,Translation Summer,0.99,660
355,Ghostbusters Elf,0.99,660
681,Pirates Roxanne,0.99,660
352,Gathering Calendar,0.99,660
348,Gandhi Kwai,0.99,660
105,Bull Shawshank,0.99,660
345,Gables Metropolis,0.99,660
344,Fury Murder,0.99,660
687,Pocus Pulp,0.99,660
688,Polish Brooklyn,0.99,660
909,Treasure Command,0.99,660
910,Treatment Jekyll,0.99,660
341,Frost Head,0.99,660
101,Brotherhood Blanket,0.99,660
23,Anaconda Confessions,0.99,660
339,Frogmen Breaking,0.99,660
335,Freedom Cleopatra,0.99,660
696,Pride Alamo,0.99,660
697,Primary Glass,0.99,660
913,Troopers Metal,0.99,660
332,Frankenstein Stranger,0.99,660
19,Amadeus Holy,0.99,660
97,Bride Intrigue,0.99,660
974,Wild Apollo,0.99,660
318,Firehouse Vietnam,0.99,660
998,Zhivago Core,0.99,660
91,Bound Cheaper,0.99,660
317,Fireball Philadelphia,0.99,660
90,Boulevard Mob,0.99,660
315,Finding Anaconda,0.99,660
920,Unbreakable Karate,0.99,660
314,Fight Jawbreaker,0.99,660
311,Fiction Christmas,0.99,660
712,Raiders Antitrust,0.99,660
309,Feud Frogmen,0.99,660
976,Wind Phantom,0.99,660
306,Feathers Metal,0.99,660
89,Borrowers Bedazzled,0.99,660
717,Rear Trading,0.99,660
718,Rebel Airport,0.99,660
303,Fantasy Troopers,0.99,660
992,Wrath Mile,0.99,660
301,Family Sweet,0.99,660
722,Reef Salute,0.99,660
924,Unforgiven Zoolander,0.99,660
925,United Pilot,0.99,660
299,Factory Dragon,0.99,660
978,Wisdom Worker,0.99,660
727,Resurrection Silverado,0.99,660
728,Reunion Witches,0.99,660
18,Alter Victory,0.99,660
730,Ridgemont Submarine,0.99,660
295,Expendable Stallion,0.99,660
732,Rings Heartbreakers,0.99,660
733,River Outlaw,0.99,660
292,Excitement Eve,0.99,660
17,Alone Trip,0.99,660
736,Robbery Bright,0.99,660
737,Rock Instinct,0.99,660
738,Rocketeer Mother,0.99,660
291,Evolution Alter,0.99,660
87,Boondock Ballroom,0.99,660
741,Roman Punk,0.99,660
742,Roof Champion,0.99,660
743,Room Roman,0.99,660
744,Roots Remember,0.99,660
290,Everyone Craft,0.99,660
746,Rouge Squad,0.99,660
747,Roxanne Rebel,0.99,660
748,Rugrats Shakespeare,0.99,660
287,Entrapment Satisfaction,0.99,660
750,Run Pacific,0.99,660
751,Runaway Tenenbaums,0.99,660
752,Runner Madigan,0.99,660
981,Wolves Desire,0.99,660
285,English Bulworth,0.99,660
931,Valentine Vanishing,0.99,660
932,Valley Packer,0.99,660
85,Bonnie Holocaust,0.99,660
82,Blood Argonauts,0.99,660
935,Vanished Garden,0.99,660
982,Women Dorado,0.99,660
762,Sassy Packer,0.99,660
283,Ending Crowds,0.99,660
282,Encounters Curtain,0.99,660
281,Encino Elf,0.99,660
766,Savannah Town,0.99,660
280,Empire Malkovich,0.99,660
275,Egypt Tenenbaums,0.99,660
273,Effect Gladiator,0.99,660
1,Academy Dinosaur,0.99,660
79,Blade Polish,0.99,660
270,Earth Vision,0.99,660
12,Alaska Phantom,0.99,660
940,Victory Academy,0.99,660
76,Birdcage Casper,0.99,660
269,Earring Instinct,0.99,660
266,Dynamite Tarzan,0.99,660
262,Dumbo Lust,0.99,660
261,Duffel Apocalypse,0.99,660
258,Drums Dynamite,0.99,660
257,Drumline Cyclone,0.99,660
250,Dragon Squad,0.99,660
942,Vietnam Smoochy,0.99,660
66,Beneath Rush,0.99,660
64,Beethoven Exorcist,0.99,660
249,Dracula Crystal,0.99,660
786,Shepherd Midsummer,0.99,660
787,Shining Roses,0.99,660
945,Virginian Pluto,0.99,660
790,Shootist Superfly,0.99,660
247,Downhill Enough,0.99,660
63,Bedazzled Married,0.99,660
947,Vision Torque,0.99,660
794,Side Ark,0.99,660
795,Siege Madre,0.99,660
796,Sierra Divide,0.99,660
797,Silence Kane,0.99,660
245,Double Wrath,0.99,660
799,Simon North,0.99,660
948,Voice Peach,0.99,660
242,Doom Dancing,0.99,660
949,Volcano Texas,0.99,660
241,Donnie Alley,0.99,660
233,Disciple Mother,0.99,660
228,Detective Vision,0.99,660
54,Banger Pinocchio,0.99,660
807,Sleuth Orient,0.99,660
808,Sling Luke,0.99,660
809,Slipper Fidelity,0.99,660
810,Slums Duck,0.99,660
951,Voyage Legally,0.99,660
812,Smoking Barbarella,0.99,660
813,Smoochy Control,0.99,660
225,Destination Jerk,0.99,660
14,Alice Fantasia,0.99,660
816,Snowman Rollercoaster,0.99,660
221,Deliverance Mulholland,0.99,660
218,Deceiver Betrayed,0.99,660
819,Song Hedwig,0.99,660
953,Wait Cider,0.99,660
821,Sorority Queen,0.99,660
822,Soup Wisdom,0.99,660
52,Ballroom Mockingbird,0.99,660
206,Dancing Fever,0.99,660
41,Arsenic Independence,0.99,660
205,Dances None,0.99,660
204,Dalmations Sweden,0.99,660
40,Army Flintstones,0.99,660
39,Armageddon Lost,0.99,660
830,Spirit Flintstones,0.99,660
831,Spirited Casualties,0.99,660
832,Splash Gump,0.99,660
833,Splendor Patton,0.99,660
834,Spoilers Hellfighters,0.99,660
11,Alamo Videotape,0.99,660
996,Young Language,0.99,660
997,Youth Kick,0.99,660
200,Curtain Videotape,0.99,660
839,Stallion Sundance,0.99,660
840,Stampede Disturbing,0.99,660
38,Ark Ridgemont,0.99,660
497,Kill Brotherhood,0.99,660
213,Date Speed,0.99,660
196,Cruelty Unforgiven,0.99,660
504,Kwai Homeward,0.99,660
194,Crow Grease,0.99,660
753,Rush Goodfellas,0.99,660
496,Kick Savannah,0.99,660
507,Ladybugs Armageddon,0.99,660
494,Karate Moon,0.99,660
509,Language Cowboy,0.99,660
493,Kane Exorcist,0.99,660
511,Lawrence Love,0.99,660
492,Jungle Closer,0.99,660
191,Crooked Frogmen,0.99,660
189,Creatures Shakespeare,0.99,660
491,Jumping Wrath,0.99,660
516,Legend Jedi,0.99,660
517,Lesson Cleopatra,0.99,660
489,Juggler Hardly,0.99,660
963,Watch Tracy,0.99,660
848,Stone Fire,0.99,660
488,Joon Northwest,0.99,660
849,Storm Happiness,0.99,660
523,Lights Deer,0.99,660
560,Mars Roman,0.99,660
524,Lion Uncut,0.99,660
525,Loathing Legally,0.99,660
850,Story Side,0.99,660
482,Jeopardy Encino,0.99,660
851,Straight Hours,0.99,660
852,Strangelove Desire,0.99,660
186,Craft Outfield,0.99,660
531,Lose Inch,0.99,660
479,Jedi Beneath,0.99,660
890,Tights Dawn,0.99,660
534,Louisiana Harry,0.99,660
535,Love Suicides,0.99,660
178,Connection Microcosmos,0.99,660
855,Streak Ridgemont,0.99,660
538,Loverboy Attacks,0.99,660
176,Congeniality Quest,0.99,660
36,Argonauts Town,0.99,660
168,Comancheros Enemy,0.99,660
164,Coast Rainbow,0.99,660
163,Clyde Theory,0.99,660
477,Jawbreaker Brooklyn,0.99,660
160,Club Graffiti,0.99,660
545,Madness Attacks,0.99,660
862,Summer Scarface,0.99,660
547,Magic Mallrats,0.99,660
863,Sun Confessions,0.99,660
549,Magnolia Forrester,0.99,660
864,Sundance Invasion,0.99,660
475,Japanese Run,0.99,660
552,Majestic Floats,0.99,660
553,Maker Gables,0.99,660
157,Clockwork Paradise,0.99,660
555,Mallrats United,0.99,660
467,Intrigue Worst,0.99,660
866,Sunset Racer,0.99,660
155,Cleopatra Devil,0.99,660
868,Superfly Trip,0.99,660
562,Masked Bubble,0.99,660
461,Insects Stone,0.99,660
965,Watership Frontier,0.99,660
458,Indian Love,0.99,660
566,Maude Mod,0.99,660
870,Swarm Gold,0.99,660
457,Independence Hotel,0.99,660
153,Citizen Shrek,0.99,660
454,Impact Aladdin,0.99,660
891,Timberland Sky,0.99,660
966,Wedding Apollo,0.99,660
873,Sweethearts Suspects,0.99,660
574,Midnight Westward,0.99,660
452,Illusion Amelie,0.99,660
990,World Leathernecks,0.99,660
577,Mile Mulan,0.99,660
440,Hunger Roof,0.99,660
436,Hours Rage,0.99,660
434,Horror Reign,0.99,660
581,Minority Kiss,0.99,660
875,Talented Homicide,0.99,660
430,Hook Chariots,0.99,660
34,Arabia Dogma,0.99,660
585,Mob Duffel,0.99,660
586,Mockingbird Hollywood,0.99,660
429,Honey Ties,0.99,660
427,Homeward Cider,0.99,660
589,Modern Dorado,0.99,660
877,Taxi Kick,0.99,660
425,Holy Tadpole,0.99,660
149,Christmas Moonshine,0.99,660
593,Monterey Labyrinth,0.99,660
594,Montezuma Command,0.99,660
595,Moon Bunch,0.99,660
424,Holocaust Highball,0.99,660
423,Hollywood Anonymous,0.99,660
598,Mosquito Armageddon,0.99,660
599,Mother Oleander,0.99,660
600,Motions Details,0.99,660
601,Moulin Wake,0.99,660
602,Mourning Purple,0.99,660
418,Hobbit Alien,0.99,660
604,Mulan Moon,0.99,660
147,Chocolat Harry,0.99,660
606,Mummy Creatures,0.99,660
417,Hills Neighbors,0.99,660
27,Anonymous Human,0.99,660
143,Chill Luck,0.99,660
610,Music Boondock,0.99,660
416,Highball Potter,0.99,660
882,Tenenbaums Command,0.99,660
613,Mystic Truman,0.99,660
407,Hawk Chill,0.99,660
142,Chicken Hellfighters,0.99,660
140,Cheaper Clyde,0.99,660
617,Natural Stock,0.99,660
618,Necklace Outbreak,0.99,660
619,Neighbors Charade,0.99,660
885,Texas Watch,0.99,660
886,Theory Mermaid,0.99,660
622,Newsies Story,0.99,660
623,Newton Labyrinth,0.99,660
406,Haunting Pianist,0.99,660
625,None Spiking,0.99,660
132,Chainsaw Uptown,0.99,660
404,Hate Handicap,0.99,660
130,Celebrity Horn,0.99,660
629,Notorious Reunion,0.99,660
630,Notting Speakeasy,0.99,660
631,Novocaine Flight,0.99,660
402,Harper Dying,0.99,660
401,Harold French,0.99,660
634,Odds Boogie,0.99,660
635,Oklahoma Jumanji,0.99,660
636,Oleander Clue,0.99,660
395,Handicap Boondock,0.99,660
128,Catch Amistad,0.99,660
388,Gunfight Moon,0.99,660
387,Gun Bonnie,0.99,660
641,Orange Grapes,0.99,660
122,Carrie Bunch,0.99,660
119,Caper Motions,0.99,660
894,Tomatoes Hellfighters,0.99,660
970,Westward Seabiscuit,0.99,660
646,Outbreak Divine,0.99,660
647,Outfield Massacre,0.99,660
383,Groove Fiction,0.99,660
896,Tootsie Pilot,0.99,660
650,Pacific Amistad,0.99,660
651,Packer Madigan,0.99,660
652,Pajama Jawbreaker,0.99,660
382,Grit Clockwork,0.99,660
379,Greedy Roots,0.99,660
377,Grease Youth,0.99,660
656,Papi Necklace,0.99,660
118,Canyon Stock,0.99,660
114,Camelot Vacation,0.99,660
