"title","rental_rate","kategori"
Jaws Harry,2.99,Regular
Jeepers Wedding,2.99,Regular
Jekyll Frogmen,2.99,Regular
Jericho Mulan,2.99,Regular
Jerk Paycheck,2.99,Regular
Jumanji Blade,2.99,Regular
Kentuckian Giant,2.99,Regular
Killer Innocent,2.99,Regular
Knock Warlock,2.99,Regular
Kramer Chocolate,2.99,Regular
Labyrinth League,2.99,Regular
Leathernecks Dwarfs,2.99,Regular
Lebowski Soldiers,2.99,Regular
Liberty Magnificent,2.99,Regular
License Weekend,2.99,Regular
Life Twisted,2.99,Regular
Lock Rear,2.99,Regular
Lolita World,2.99,Regular
Lonely Elephant,2.99,Regular
Lord Arizona,2.99,Regular
Lost Bird,2.99,Regular
Lovely Jingle,2.99,Regular
Lover Truman,2.99,Regular
Luck Opus,2.99,Regular
Lucky Flying,2.99,Regular
Luke Mummy,2.99,Regular
Mask Peach,2.99,Regular
Lust Lock,2.99,Regular
Madison Trap,2.99,Regular
Madre Gables,2.99,Regular
Magnificent Chitty,2.99,Regular
Maguire Apache,2.99,Regular
Malkovich Pet,2.99,Regular
Manchurian Curtain,2.99,Regular
Mannequin Worst,2.99,Regular
Married Go,2.99,Regular
Massage Image,2.99,Regular
Meet Chocolate,2.99,Regular
Menagerie Rushmore,2.99,Regular
Metal Armageddon,2.99,Regular
Metropolis Coma,2.99,Regular
Microcosmos Paradise,2.99,Regular
Mighty Luck,2.99,Regular
Miracle Virtual,2.99,Regular
Mixed Doors,2.99,Regular
Money Harold,2.99,Regular
Monster Spartacus,2.99,Regular
Mulholland Beast,2.99,Regular
Murder Antitrust,2.99,Regular
Muscle Bright,2.99,Regular
Mussolini Spoilers,2.99,Regular
Nash Chocolat,2.99,Regular
National Story,2.99,Regular
Nemo Campus,2.99,Regular
Network Peak,2.99,Regular
Noon Papi,2.99,Regular
Northwest Polish,2.99,Regular
Operation Operation,2.99,Regular
Order Betrayed,2.99,Regular
Orient Closer,2.99,Regular
Oscar Gold,2.99,Regular
Others Soup,2.99,Regular
Oz Liaisons,2.99,Regular
Paradise Sabrina,2.99,Regular
Paris Weekend,2.99,Regular
Party Knock,2.99,Regular
Patriot Roman,2.99,Regular
Patton Interview,2.99,Regular
Peach Innocent,2.99,Regular
Pearl Destiny,2.99,Regular
Perfect Groove,2.99,Regular
Phantom Glory,2.99,Regular
Pickup Driving,2.99,Regular
Pilot Hoosiers,2.99,Regular
Pizza Jumanji,2.99,Regular
Pollock Deliverance,2.99,Regular
Pond Seattle,2.99,Regular
Potluck Mixed,2.99,Regular
Potter Connecticut,2.99,Regular
Princess Giant,2.99,Regular
Prix Undefeated,2.99,Regular
Psycho Shrunk,2.99,Regular
Pulp Beverly,2.99,Regular
Pure Runner,2.99,Regular
Purple Movie,2.99,Regular
Quest Mussolini,2.99,Regular
Racer Egg,2.99,Regular
Random Go,2.99,Regular
Reap Unfaithful,2.99,Regular
Redemption Comforts,2.99,Regular
Reign Gentlemen,2.99,Regular
Remember Diary,2.99,Regular
Reservoir Adaptation,2.99,Regular
Rider Caddyshack,2.99,Regular
Robbers Joon,2.99,Regular
Rollercoaster Bringing,2.99,Regular
Rushmore Mermaid,2.99,Regular
Saddle Antitrust,2.99,Regular
Sagebrush Clueless,2.99,Regular
Saints Bride,2.99,Regular
Salute Apollo,2.99,Regular
Samurai Lion,2.99,Regular
Santa Paris,2.99,Regular
Scissorhands Slums,2.99,Regular
Ship Wonderland,2.99,Regular
Sea Virgin,2.99,Regular
Seabiscuit Punk,2.99,Regular
Searchers Wait,2.99,Regular
Shakespeare Saddle,2.99,Regular
Shane Darkness,2.99,Regular
Shanghai Tycoon,2.99,Regular
Shock Cabin,2.99,Regular
Shrek License,2.99,Regular
Shrunk Divine,2.99,Regular
Sinners Atlantis,2.99,Regular
Sky Miracle,2.99,Regular
Sleepy Japanese,2.99,Regular
Smile Earring,2.99,Regular
Snatchers Montezuma,2.99,Regular
Sons Interview,2.99,Regular
South Wait,2.99,Regular
Speakeasy Date,2.99,Regular
Spiking Element,2.99,Regular
Spinal Rocky,2.99,Regular
Spy Mile,2.99,Regular
Squad Fish,2.99,Regular
Stage World,2.99,Regular
Star Operation,2.99,Regular
State Wasteland,2.99,Regular
Stock Glass,2.99,Regular
Strictly Scarface,2.99,Regular
Suspects Quills,2.99,Regular
Sweet Brotherhood,2.99,Regular
Tadpole Park,2.99,Regular
Tarzan Videotape,2.99,Regular
Telemark Heartbreakers,2.99,Regular
Tomorrow Hustler,2.99,Regular
Town Ark,2.99,Regular
Trojan Tomorrow,2.99,Regular
Trouble Date,2.99,Regular
Turn Star,2.99,Regular
Tuxedo Mile,2.99,Regular
Uncut Suicides,2.99,Regular
Unfaithful Kill,2.99,Regular
Untouchables Sunrise,2.99,Regular
Uprising Uptown,2.99,Regular
Uptown Young,2.99,Regular
Vacation Boondock,2.99,Regular
Vanishing Rocky,2.99,Regular
Varsity Trip,2.99,Regular
Vertigo Northwest,2.99,Regular
Wagon Jaws,2.99,Regular
Wardrobe Phantom,2.99,Regular
Warlock Werewolf,2.99,Regular
Wars Pluto,2.99,Regular
Wasteland Divine,2.99,Regular
Weekend Personal,2.99,Regular
Willow Tracy,2.99,Regular
Window Side,2.99,Regular
Won Dares,2.99,Regular
Wonderful Drop,2.99,Regular
Wonka Sea,2.99,Regular
Words Hunter,2.99,Regular
Worker Tarzan,2.99,Regular
Worst Banger,2.99,Regular
Wrong Behavior,2.99,Regular
Zoolander Fiction,2.99,Regular
Grapes Fury,0.99,Budget
Towers Hurricane,0.99,Budget
Graffiti Love,0.99,Budget
Goldmine Tycoon,0.99,Budget
Patient Sister,0.99,Budget
Annie Identity,0.99,Budget
Tracy Cider,0.99,Budget
Goldfinger Sensibility,0.99,Budget
Caddyshack Jedi,0.99,Budget
Go Purple,0.99,Budget
Cabin Flash,0.99,Budget
Glass Dying,0.99,Budget
Gilmore Boiled,0.99,Budget
Butterfly Chocolat,0.99,Budget
Personal Ladybugs,0.99,Budget
Pet Haunting,0.99,Budget
Butch Panther,0.99,Budget
Gilbert Pelican,0.99,Budget
Pianist Outfield,0.99,Budget
Tramp Others,0.99,Budget
Translation Summer,0.99,Budget
Ghostbusters Elf,0.99,Budget
Pirates Roxanne,0.99,Budget
Gathering Calendar,0.99,Budget
Gandhi Kwai,0.99,Budget
Bull Shawshank,0.99,Budget
Gables Metropolis,0.99,Budget
Fury Murder,0.99,Budget
Pocus Pulp,0.99,Budget
Polish Brooklyn,0.99,Budget
Treasure Command,0.99,Budget
Treatment Jekyll,0.99,Budget
Frost Head,0.99,Budget
Brotherhood Blanket,0.99,Budget
Anaconda Confessions,0.99,Budget
Frogmen Breaking,0.99,Budget
Freedom Cleopatra,0.99,Budget
Pride Alamo,0.99,Budget
Primary Glass,0.99,Budget
Troopers Metal,0.99,Budget
Frankenstein Stranger,0.99,Budget
Amadeus Holy,0.99,Budget
Bride Intrigue,0.99,Budget
Wild Apollo,0.99,Budget
Firehouse Vietnam,0.99,Budget
Zhivago Core,0.99,Budget
Bound Cheaper,0.99,Budget
Fireball Philadelphia,0.99,Budget
Boulevard Mob,0.99,Budget
Finding Anaconda,0.99,Budget
Unbreakable Karate,0.99,Budget
Fight Jawbreaker,0.99,Budget
Fiction Christmas,0.99,Budget
Raiders Antitrust,0.99,Budget
Feud Frogmen,0.99,Budget
Wind Phantom,0.99,Budget
Feathers Metal,0.99,Budget
Borrowers Bedazzled,0.99,Budget
Rear Trading,0.99,Budget
Rebel Airport,0.99,Budget
Fantasy Troopers,0.99,Budget
Wrath Mile,0.99,Budget
Family Sweet,0.99,Budget
Reef Salute,0.99,Budget
Unforgiven Zoolander,0.99,Budget
United Pilot,0.99,Budget
Factory Dragon,0.99,Budget
Wisdom Worker,0.99,Budget
Resurrection Silverado,0.99,Budget
Reunion Witches,0.99,Budget
Alter Victory,0.99,Budget
Ridgemont Submarine,0.99,Budget
Expendable Stallion,0.99,Budget
Rings Heartbreakers,0.99,Budget
River Outlaw,0.99,Budget
Excitement Eve,0.99,Budget
Alone Trip,0.99,Budget
Robbery Bright,0.99,Budget
Rock Instinct,0.99,Budget
Rocketeer Mother,0.99,Budget
Evolution Alter,0.99,Budget
Boondock Ballroom,0.99,Budget
Roman Punk,0.99,Budget
Roof Champion,0.99,Budget
Room Roman,0.99,Budget
Roots Remember,0.99,Budget
Everyone Craft,0.99,Budget
Rouge Squad,0.99,Budget
Roxanne Rebel,0.99,Budget
Rugrats Shakespeare,0.99,Budget
Entrapment Satisfaction,0.99,Budget
Run Pacific,0.99,Budget
Runaway Tenenbaums,0.99,Budget
Runner Madigan,0.99,Budget
Wolves Desire,0.99,Budget
English Bulworth,0.99,Budget
Valentine Vanishing,0.99,Budget
Valley Packer,0.99,Budget
Bonnie Holocaust,0.99,Budget
Blood Argonauts,0.99,Budget
Vanished Garden,0.99,Budget
Women Dorado,0.99,Budget
Sassy Packer,0.99,Budget
Ending Crowds,0.99,Budget
Encounters Curtain,0.99,Budget
Encino Elf,0.99,Budget
Savannah Town,0.99,Budget
Empire Malkovich,0.99,Budget
Egypt Tenenbaums,0.99,Budget
Effect Gladiator,0.99,Budget
Academy Dinosaur,0.99,Budget
Blade Polish,0.99,Budget
Earth Vision,0.99,Budget
Alaska Phantom,0.99,Budget
Victory Academy,0.99,Budget
Birdcage Casper,0.99,Budget
Earring Instinct,0.99,Budget
Dynamite Tarzan,0.99,Budget
Dumbo Lust,0.99,Budget
Duffel Apocalypse,0.99,Budget
Drums Dynamite,0.99,Budget
Drumline Cyclone,0.99,Budget
Dragon Squad,0.99,Budget
Vietnam Smoochy,0.99,Budget
Beneath Rush,0.99,Budget
Beethoven Exorcist,0.99,Budget
Dracula Crystal,0.99,Budget
Shepherd Midsummer,0.99,Budget
Shining Roses,0.99,Budget
Virginian Pluto,0.99,Budget
Shootist Superfly,0.99,Budget
Downhill Enough,0.99,Budget
Bedazzled Married,0.99,Budget
Vision Torque,0.99,Budget
Side Ark,0.99,Budget
Siege Madre,0.99,Budget
Sierra Divide,0.99,Budget
Silence Kane,0.99,Budget
Double Wrath,0.99,Budget
Simon North,0.99,Budget
Voice Peach,0.99,Budget
Doom Dancing,0.99,Budget
Volcano Texas,0.99,Budget
Donnie Alley,0.99,Budget
Disciple Mother,0.99,Budget
Detective Vision,0.99,Budget
Banger Pinocchio,0.99,Budget
Sleuth Orient,0.99,Budget
Sling Luke,0.99,Budget
Slipper Fidelity,0.99,Budget
Slums Duck,0.99,Budget
Voyage Legally,0.99,Budget
Smoking Barbarella,0.99,Budget
Smoochy Control,0.99,Budget
Destination Jerk,0.99,Budget
Alice Fantasia,0.99,Budget
Snowman Rollercoaster,0.99,Budget
Deliverance Mulholland,0.99,Budget
Deceiver Betrayed,0.99,Budget
Song Hedwig,0.99,Budget
Wait Cider,0.99,Budget
Sorority Queen,0.99,Budget
Soup Wisdom,0.99,Budget
Ballroom Mockingbird,0.99,Budget
Dancing Fever,0.99,Budget
Arsenic Independence,0.99,Budget
Dances None,0.99,Budget
Dalmations Sweden,0.99,Budget
Army Flintstones,0.99,Budget
Armageddon Lost,0.99,Budget
Spirit Flintstones,0.99,Budget
Spirited Casualties,0.99,Budget
Splash Gump,0.99,Budget
Splendor Patton,0.99,Budget
Spoilers Hellfighters,0.99,Budget
Alamo Videotape,0.99,Budget
Young Language,0.99,Budget
Youth Kick,0.99,Budget
Curtain Videotape,0.99,Budget
Stallion Sundance,0.99,Budget
Stampede Disturbing,0.99,Budget
Ark Ridgemont,0.99,Budget
Kill Brotherhood,0.99,Budget
Date Speed,0.99,Budget
Cruelty Unforgiven,0.99,Budget
Kwai Homeward,0.99,Budget
Crow Grease,0.99,Budget
Rush Goodfellas,0.99,Budget
Kick Savannah,0.99,Budget
Ladybugs Armageddon,0.99,Budget
Karate Moon,0.99,Budget
Language Cowboy,0.99,Budget
Kane Exorcist,0.99,Budget
Lawrence Love,0.99,Budget
Jungle Closer,0.99,Budget
Crooked Frogmen,0.99,Budget
Creatures Shakespeare,0.99,Budget
Jumping Wrath,0.99,Budget
Legend Jedi,0.99,Budget
Lesson Cleopatra,0.99,Budget
Juggler Hardly,0.99,Budget
Watch Tracy,0.99,Budget
Stone Fire,0.99,Budget
Joon Northwest,0.99,Budget
Storm Happiness,0.99,Budget
Lights Deer,0.99,Budget
Mars Roman,0.99,Budget
Lion Uncut,0.99,Budget
Loathing Legally,0.99,Budget
Story Side,0.99,Budget
Jeopardy Encino,0.99,Budget
Straight Hours,0.99,Budget
Strangelove Desire,0.99,Budget
Craft Outfield,0.99,Budget
Lose Inch,0.99,Budget
Jedi Beneath,0.99,Budget
Tights Dawn,0.99,Budget
Louisiana Harry,0.99,Budget
Love Suicides,0.99,Budget
Connection Microcosmos,0.99,Budget
Streak Ridgemont,0.99,Budget
Loverboy Attacks,0.99,Budget
Congeniality Quest,0.99,Budget
Argonauts Town,0.99,Budget
Comancheros Enemy,0.99,Budget
Coast Rainbow,0.99,Budget
Clyde Theory,0.99,Budget
Jawbreaker Brooklyn,0.99,Budget
Club Graffiti,0.99,Budget
Madness Attacks,0.99,Budget
Summer Scarface,0.99,Budget
Magic Mallrats,0.99,Budget
Sun Confessions,0.99,Budget
Magnolia Forrester,0.99,Budget
Sundance Invasion,0.99,Budget
Japanese Run,0.99,Budget
Majestic Floats,0.99,Budget
Maker Gables,0.99,Budget
Clockwork Paradise,0.99,Budget
Mallrats United,0.99,Budget
Intrigue Worst,0.99,Budget
Sunset Racer,0.99,Budget
Cleopatra Devil,0.99,Budget
Superfly Trip,0.99,Budget
Masked Bubble,0.99,Budget
Insects Stone,0.99,Budget
Watership Frontier,0.99,Budget
Indian Love,0.99,Budget
Maude Mod,0.99,Budget
Swarm Gold,0.99,Budget
Independence Hotel,0.99,Budget
Citizen Shrek,0.99,Budget
Impact Aladdin,0.99,Budget
Timberland Sky,0.99,Budget
Wedding Apollo,0.99,Budget
Sweethearts Suspects,0.99,Budget
Midnight Westward,0.99,Budget
Illusion Amelie,0.99,Budget
World Leathernecks,0.99,Budget
Mile Mulan,0.99,Budget
Hunger Roof,0.99,Budget
Hours Rage,0.99,Budget
Horror Reign,0.99,Budget
Minority Kiss,0.99,Budget
Talented Homicide,0.99,Budget
Hook Chariots,0.99,Budget
Arabia Dogma,0.99,Budget
Mob Duffel,0.99,Budget
Mockingbird Hollywood,0.99,Budget
Honey Ties,0.99,Budget
Homeward Cider,0.99,Budget
Modern Dorado,0.99,Budget
Taxi Kick,0.99,Budget
Holy Tadpole,0.99,Budget
Christmas Moonshine,0.99,Budget
Monterey Labyrinth,0.99,Budget
Montezuma Command,0.99,Budget
Moon Bunch,0.99,Budget
Holocaust Highball,0.99,Budget
Hollywood Anonymous,0.99,Budget
Mosquito Armageddon,0.99,Budget
Mother Oleander,0.99,Budget
Motions Details,0.99,Budget
Moulin Wake,0.99,Budget
Mourning Purple,0.99,Budget
Hobbit Alien,0.99,Budget
Mulan Moon,0.99,Budget
Chocolat Harry,0.99,Budget
Mummy Creatures,0.99,Budget
Hills Neighbors,0.99,Budget
Anonymous Human,0.99,Budget
Chill Luck,0.99,Budget
Music Boondock,0.99,Budget
Highball Potter,0.99,Budget
Tenenbaums Command,0.99,Budget
Mystic Truman,0.99,Budget
Hawk Chill,0.99,Budget
Chicken Hellfighters,0.99,Budget
Cheaper Clyde,0.99,Budget
Natural Stock,0.99,Budget
Necklace Outbreak,0.99,Budget
Neighbors Charade,0.99,Budget
Texas Watch,0.99,Budget
Theory Mermaid,0.99,Budget
Newsies Story,0.99,Budget
Newton Labyrinth,0.99,Budget
Haunting Pianist,0.99,Budget
None Spiking,0.99,Budget
Chainsaw Uptown,0.99,Budget
Hate Handicap,0.99,Budget
Celebrity Horn,0.99,Budget
Notorious Reunion,0.99,Budget
Notting Speakeasy,0.99,Budget
Novocaine Flight,0.99,Budget
Harper Dying,0.99,Budget
Harold French,0.99,Budget
Odds Boogie,0.99,Budget
Oklahoma Jumanji,0.99,Budget
Oleander Clue,0.99,Budget
Handicap Boondock,0.99,Budget
Catch Amistad,0.99,Budget
Gunfight Moon,0.99,Budget
Gun Bonnie,0.99,Budget
Orange Grapes,0.99,Budget
Carrie Bunch,0.99,Budget
Caper Motions,0.99,Budget
Tomatoes Hellfighters,0.99,Budget
Westward Seabiscuit,0.99,Budget
Outbreak Divine,0.99,Budget
Outfield Massacre,0.99,Budget
Groove Fiction,0.99,Budget
Tootsie Pilot,0.99,Budget
Pacific Amistad,0.99,Budget
Packer Madigan,0.99,Budget
Pajama Jawbreaker,0.99,Budget
Grit Clockwork,0.99,Budget
Greedy Roots,0.99,Budget
Grease Youth,0.99,Budget
Papi Necklace,0.99,Budget
Canyon Stock,0.99,Budget
Camelot Vacation,0.99,Budget
