"payment_id","total_pembayaran"
21124,7.99
25201,7.99
27488,7.99
25289,7.99
19018,7.99
30023,7.99
25174,7.99
20278,7.99
23466,7.99
27719,7.99
25127,7.99
27597,7.99
30397,7.99
18975,7.99
20460,7.99
29314,7.99
30364,7.99
18159,7.99
28003,7.99
18846,7.99
22416,7.99
31168,7.99
26409,7.99
22539,7.99
30327,7.99
18445,7.99
31372,7.99
22976,7.99
22666,7.99
25434,7.99
23440,7.99
21283,7.99
23002,7.99
26610,7.99
17935,7.99
23810,7.99
26831,7.99
27121,7.99
26700,7.99
24268,7.99
28124,7.99
19694,7.99
28450,7.99
29432,7.99
23263,7.99
27887,7.99
30808,7.99
21979,7.99
18403,7.99
31776,7.99
22110,7.99
27695,7.99
29570,7.99
20482,7.99
29237,7.99
25525,7.99
27012,7.99
19102,7.99
31404,7.99
21479,7.99
25012,7.99
24406,7.99
22276,7.99
24655,7.99
28604,7.99
23593,7.99
17503,7.99
18538,7.99
20085,7.99
29597,7.99
29542,7.99
24660,7.99
29057,7.99
30960,7.99
19191,7.99
21852,7.99
21384,7.99
26682,7.99
18433,7.99
24408,7.99
24639,7.99
21907,7.99
19806,7.99
22741,7.99
31497,7.99
31841,7.99
27981,7.99
27406,7.99
22260,7.99
24894,7.99
29613,7.99
22838,7.99
21713,7.99
18849,7.99
21700,7.99
28591,7.99
26220,7.99
27585,7.99
30733,7.99
24526,7.99
19502,7.99
23492,7.99
17707,7.99
24921,7.99
24988,7.99
25337,7.99
29739,7.99
26962,7.99
18530,7.99
31391,7.99
29221,7.99
21093,7.99
23614,7.99
26286,7.99
30370,7.99
23814,7.99
21203,7.99
24272,7.99
23231,7.99
23946,7.99
31730,7.99
25463,7.99
30387,7.99
27305,7.99
27006,7.99
24374,7.99
30333,7.99
23694,7.99
26436,7.99
23042,7.99
20505,7.99
28161,7.99
20073,7.99
19530,7.99
24077,7.99
18130,7.99
28949,7.99
23969,7.99
23859,7.99
23753,7.99
28997,7.99
17673,7.99
30413,7.99
24255,7.99
29749,7.99
17677,7.99
30932,7.99
26731,7.99
23069,7.99
22035,7.99
20608,7.99
28549,7.99
24521,7.99
28352,7.99
21483,7.99
18803,7.99
29944,7.99
28082,7.99
30198,7.99
17906,7.99
17859,7.99
27527,7.99
22477,7.99
20362,7.99
20017,7.99
21970,7.99
30721,7.99
19288,7.99
25818,7.99
26874,7.99
30758,7.99
27276,7.99
24110,7.99
24372,7.99
30660,7.99
27380,7.99
25645,7.99
30625,7.99
24357,7.99
29607,7.99
22072,7.99
24863,7.99
29665,7.99
20510,7.99
30574,7.99
25606,7.99
20269,7.99
29935,7.99
28068,7.99
25984,7.99
25204,7.99
27509,7.99
31861,7.99
23154,7.99
18474,7.99
19045,7.99
25574,7.99
27573,7.99
31761,7.99
28157,7.99
17554,7.99
19597,7.99
29281,7.99
23912,7.99
30608,7.99
23087,7.99
19808,7.99
18629,7.99
27360,7.99
28523,7.99
29145,7.99
18373,7.99
24227,7.99
25211,7.99
26961,7.99
23306,7.99
19439,7.99
20742,7.99
25834,7.99
24807,7.99
29426,7.99
18479,7.99
31434,7.99
19128,7.99
17893,7.99
30613,7.99
19474,7.99
17505,7.99
24162,7.99
28385,7.99
28112,7.99
20943,7.99
20379,7.99
29504,7.99
25167,7.99
20704,7.99
21458,7.99
25933,7.99
25722,7.99
25533,7.99
22382,7.99
25275,7.99
21391,7.99
25800,7.99
22819,7.99
26455,7.99
28851,7.99
23422,7.99
26027,7.99
18852,7.99
21422,7.99
18963,7.99
17823,7.99
18119,7.99
17767,7.99
26837,7.99
31333,7.99
21133,7.99
18734,7.99
31829,7.99
30460,7.99
19859,7.99
31124,7.99
29463,7.99
25944,7.99
20684,7.99
29619,7.99
28475,7.99
23022,7.99
31281,7.99
31464,7.99
27816,7.99
19983,7.99
23554,7.99
25094,7.99
23797,7.99
24547,7.99
20104,7.99
20914,7.99
30736,7.99
20795,7.99
27296,7.99
30172,7.99
27731,7.99
22900,7.99
29535,7.99
20078,7.99
19483,7.99
19742,7.99
26210,7.99
23854,7.99
23139,7.99
22346,7.99
28007,7.99
30105,7.99
29583,7.99
24044,7.99
18096,7.99
27499,7.99
23861,7.99
19789,7.99
23289,7.99
28326,7.99
23641,7.99
18572,7.99
31613,7.99
24748,7.99
22615,7.99
28001,7.99
19739,7.99
29072,7.99
28716,7.99
21905,7.99
29810,7.99
23724,7.99
21500,7.99
23968,7.99
31859,7.99
23004,7.99
30598,7.99
25229,7.99
31780,7.99
17992,7.99
19171,7.99
24838,7.99
27708,7.99
18754,7.99
25210,7.99
26341,7.99
17507,7.99
24398,7.99
17669,7.99
19849,7.99
21595,7.99
20854,7.99
28042,7.99
18587,7.99
24698,7.99
25492,7.99
21416,7.99
25736,7.99
18946,7.99
27938,7.99
23840,7.99
29097,7.99
24318,7.99
27547,7.99
19709,7.99
17961,7.99
30611,7.99
28027,7.99
29154,7.99
24543,7.99
29147,7.99
31423,7.99
24861,7.99
27338,7.99
18200,7.99
30833,7.99
28086,7.99
21375,7.99
27729,7.99
30983,7.99
21697,7.99
26787,7.99
19044,7.99
24757,7.99
20458,7.99
18616,7.99
26018,7.99
22941,7.99
21397,7.99
21091,7.99
23358,7.99
27855,7.99
28585,7.99
30748,7.99
31125,7.99
23696,7.99
21923,7.99
23430,7.99
28410,7.99
18477,7.99
23140,7.99
17533,7.99
25028,7.99
22641,7.99
29536,7.99
18208,7.99
25901,7.99
18011,7.99
27974,7.99
21343,7.99
18075,7.99
22750,7.99
19512,7.99
23615,7.99
19101,7.99
20135,7.99
22445,7.99
19345,7.99
20504,7.99
23937,7.99
25484,7.99
19910,7.99
23157,7.99
19039,7.99
31025,7.99
27807,7.99
21936,7.99
29764,7.99
19062,7.99
31435,7.99
24487,7.99
31169,7.99
28717,7.99
28944,7.99
29976,7.99
28240,7.99
25336,7.99
22172,7.99
24070,7.99
29230,7.99
19959,7.99
24908,7.99
29980,7.99
24813,7.99
18989,7.99
18875,7.99
32038,8.97
21805,8.99
28262,8.99
29682,8.99
24816,8.99
19496,8.99
26058,8.99
23880,8.99
25589,8.99
23669,8.99
23522,8.99
21716,8.99
30199,8.99
28455,8.99
18149,8.99
27884,8.99
17540,8.99
19575,8.99
29424,8.99
21293,8.99
22100,8.99
25251,8.99
18187,8.99
30110,8.99
27660,8.99
31272,8.99
22859,8.99
18503,8.99
31609,8.99
20187,8.99
22890,8.99
28638,8.99
29650,8.99
27463,8.99
27062,8.99
26513,8.99
26048,8.99
26825,8.99
30970,8.99
23227,8.99
25960,8.99
29516,8.99
28741,8.99
24646,8.99
21257,8.99
28688,8.99
21469,8.99
19134,8.99
25086,8.99
17747,8.99
30787,8.99
22081,8.99
24595,8.99
24899,8.99
18199,8.99
27819,8.99
24347,8.99
24558,8.99
23714,8.99
25507,8.99
18807,8.99
29969,8.99
18549,8.99
29771,8.99
31885,8.99
22830,8.99
29726,8.99
20837,8.99
29556,8.99
23324,8.99
24643,8.99
18848,8.99
24176,8.99
22096,8.99
20455,8.99
31633,8.99
21605,8.99
26463,8.99
20283,8.99
25488,8.99
26053,8.99
26246,8.99
26314,8.99
28558,8.99
27550,8.99
17535,8.99
19570,8.99
31319,8.99
22036,8.99
28159,8.99
23619,8.99
28559,8.99
19595,8.99
26560,8.99
31401,8.99
30108,8.99
19948,8.99
18099,8.99
22855,8.99
25307,8.99
27857,8.99
21553,8.99
31337,8.99
31038,8.99
18943,8.99
21123,8.99
19705,8.99
31294,8.99
22473,8.99
26396,8.99
20631,8.99
18559,8.99
26193,8.99
30127,8.99
20496,8.99
23432,8.99
18690,8.99
27217,8.99
22417,8.99
23241,8.99
25032,8.99
28659,8.99
22576,8.99
24483,8.99
26606,8.99
31483,8.99
19494,8.99
24090,8.99
19173,8.99
25639,8.99
28847,8.99
20255,8.99
27362,8.99
23825,8.99
23279,8.99
18928,8.99
31595,8.99
31363,8.99
17990,8.99
27900,8.99
18027,8.99
27909,8.99
27248,8.99
29881,8.99
22562,8.99
18641,8.99
29066,8.99
25140,8.99
28115,8.99
29545,8.99
26051,8.99
27613,8.99
25267,8.99
18431,8.99
22823,8.99
31387,8.99
26953,8.99
18920,8.99
17997,8.99
27170,8.99
21966,8.99
27723,8.99
22138,8.99
17817,8.99
21381,8.99
28224,8.99
25343,8.99
21399,8.99
19251,8.99
20044,8.99
22706,8.99
23502,8.99
27582,8.99
28103,8.99
27134,8.99
26688,8.99
25440,8.99
26600,8.99
30392,8.99
18768,8.99
21833,8.99
23291,8.99
27042,8.99
24412,8.99
24295,8.99
25648,8.99
28168,8.99
31746,8.99
28921,8.99
24107,8.99
24126,8.99
27684,8.99
17517,8.99
24332,8.99
25605,8.99
25973,8.99
31062,8.99
22461,8.99
22996,8.99
29179,8.99
19338,8.99
28626,8.99
20091,8.99
18385,8.99
20872,8.99
22373,8.99
27189,8.99
22620,8.99
20450,8.99
18815,8.99
23458,8.99
29254,8.99
31119,8.99
26909,8.99
27364,8.99
22937,8.99
25036,8.99
25883,8.99
26367,8.99
22751,8.99
22222,8.99
18248,8.99
24635,8.99
30914,8.99
28270,8.99
18059,8.99
25674,8.99
18195,8.99
21490,8.99
26757,8.99
21216,8.99
22496,8.99
31881,8.99
25733,8.99
19777,8.99
29495,8.99
25743,8.99
22017,8.99
21356,8.99
29043,8.99
31055,8.99
30022,8.99
19148,8.99
31472,8.99
23046,8.99
18564,8.99
25753,8.99
24881,8.99
23111,8.99
27267,8.99
19488,8.99
30330,8.99
18146,8.99
23688,8.99
22263,8.99
20687,8.99
18897,8.99
26525,8.99
26016,8.99
28755,8.99
19295,8.99
24413,8.99
20445,8.99
30881,8.99
28287,8.99
30533,8.99
29927,8.99
24217,8.99
25903,8.99
27455,8.99
18180,8.99
29177,8.99
26826,8.99
20146,8.99
27817,8.99
29181,8.99
22704,8.99
27409,8.99
31406,8.99
20426,8.99
22073,8.99
22887,8.99
22842,8.99
29975,8.99
23882,8.99
22626,8.99
25905,8.99
26357,8.99
28063,8.99
24749,8.99
26419,8.99
27251,8.99
18862,8.99
31208,8.99
27232,8.99
22773,8.99
29655,8.99
18798,8.99
25576,8.99
22322,8.99
18430,8.99
23650,8.99
20028,8.99
23325,8.99
21314,8.99
28359,8.99
24630,8.99
30361,8.99
21883,8.99
19473,8.99
29676,8.99
28236,8.99
18249,8.99
24316,8.99
19594,8.99
30480,8.99
26959,8.99
28193,8.99
29750,8.99
23720,8.99
27554,8.99
22945,8.99
21778,8.99
18591,8.99
30378,8.99
26717,8.99
20522,8.99
26328,8.99
22713,8.99
19268,8.99
26089,8.99
23804,8.99
19113,8.99
31075,8.99
19826,8.99
26162,8.99
24480,8.99
23507,8.99
21968,8.99
24351,8.99
17648,8.99
25213,8.99
20204,8.99
30044,8.99
24258,8.99
28174,8.99
24873,8.99
22341,8.99
21874,8.99
24577,8.99
22676,8.99
26275,8.99
20862,8.99
22334,8.99
27288,8.99
31339,8.99
31291,8.99
29130,8.99
20223,8.99
22070,8.99
22860,8.99
25940,8.99
24078,8.99
18280,8.99
19385,8.99
19368,8.99
23303,8.99
30546,8.99
26845,8.99
26063,8.99
28339,8.99
31546,8.99
21231,8.99
18814,8.99
27544,8.99
17886,8.99
23577,8.99
28208,8.99
25746,8.99
27584,8.99
23261,8.99
29943,8.99
25778,8.99
27490,8.99
17775,8.99
31348,8.99
31620,8.99
17529,8.99
18002,8.99
20258,8.99
27534,8.99
25448,8.99
20935,8.99
27641,8.99
20595,8.99
24468,8.99
28909,8.99
31232,8.99
26443,8.99
22915,8.99
28607,8.99
23323,8.99
29445,8.99
20925,8.99
23448,8.99
17853,8.99
30623,8.99
24602,8.99
28803,8.99
20898,8.99
30680,8.99
29960,8.99
20809,8.99
27688,8.99
29907,8.99
22027,8.99
27699,8.99
26383,8.99
24484,8.99
27103,8.99
20007,8.99
21295,8.99
21382,8.99
27093,8.99
18065,8.99
19363,8.99
31105,8.99
17993,8.99
25399,8.99
17532,8.99
31786,8.99
22540,8.99
18040,8.99
23645,8.99
18296,8.99
30639,8.99
22054,8.99
25155,8.99
26425,8.99
32033,9.98
28269,9.99
28664,9.99
23237,9.99
27611,9.99
20072,9.99
23425,9.99
23038,9.99
25456,9.99
21749,9.99
27740,9.99
28816,9.99
22370,9.99
22857,9.99
31819,9.99
24923,9.99
26935,9.99
19947,9.99
19190,9.99
20992,9.99
18008,9.99
29342,9.99
27910,9.99
18844,9.99
17944,9.99
25362,9.99
24451,9.99
29640,9.99
30584,9.99
21232,9.99
25348,9.99
27079,9.99
29196,9.99
21092,9.99
25277,9.99
30684,9.99
30343,9.99
22803,9.99
18497,9.99
27285,9.99
28966,9.99
27330,9.99
29567,9.99
26597,9.99
24326,9.99
31004,9.99
30244,9.99
28733,9.99
23995,9.99
19675,9.99
29835,9.99
28583,9.99
17980,9.99
22663,9.99
24573,9.99
27850,9.99
28347,9.99
26766,9.99
23074,9.99
29114,9.99
20796,9.99
23235,9.99
20724,9.99
22191,9.99
27847,9.99
28403,9.99
30568,9.99
23973,9.99
31454,9.99
25474,9.99
24678,9.99
18289,9.99
31895,9.99
26492,9.99
27880,9.99
17999,9.99
23849,9.99
21998,9.99
18596,9.99
19850,9.99
24939,9.99
30732,9.99
27171,9.99
25719,9.99
28411,9.99
27506,9.99
22220,9.99
19708,9.99
29493,9.99
23066,9.99
26760,9.99
22677,9.99
24916,9.99
28905,9.99
26086,9.99
26013,9.99
17737,9.99
21443,9.99
29450,9.99
21025,9.99
23812,9.99
29799,9.99
17866,9.99
27593,9.99
28706,9.99
22995,9.99
30316,9.99
26227,9.99
25187,9.99
21427,9.99
25355,9.99
22127,9.99
23271,9.99
22897,9.99
26938,9.99
28172,9.99
25235,9.99
28654,9.99
25485,9.99
18088,9.99
27861,9.99
21681,9.99
22306,9.99
26936,9.99
21799,9.99
31388,9.99
19021,9.99
31514,9.99
25536,9.99
22506,9.99
21000,9.99
24511,9.99
19729,9.99
29234,9.99
27943,9.99
22758,9.99
19300,9.99
31725,9.99
18970,9.99
23801,9.99
28108,9.99
30919,9.99
29137,9.99
27561,9.99
29553,9.99
25828,9.99
23638,9.99
29875,9.99
17975,9.99
27080,9.99
23910,9.99
29903,9.99
29312,9.99
24131,9.99
24500,9.99
30406,9.99
17680,9.99
21114,9.99
22725,9.99
27128,9.99
21239,9.99
28709,9.99
26032,9.99
21202,9.99
28031,9.99
26868,9.99
24938,9.99
29924,9.99
17611,9.99
28286,9.99
20481,9.99
29403,9.99
27763,9.99
21973,9.99
28780,9.99
24614,9.99
25316,9.99
20534,9.99
29330,9.99
29941,9.99
21461,9.99
29522,9.99
18406,9.99
24481,9.99
18699,9.99
21560,9.99
29508,9.99
24633,9.99
28300,9.99
30188,9.99
22559,9.99
20497,9.99
25121,9.99
17789,9.99
19745,9.99
20199,9.99
20676,9.99
28432,9.99
31513,9.99
20025,9.99
19009,9.99
28854,9.99
27837,9.99
20409,9.99
29893,9.99
28499,9.99
18135,9.99
22124,9.99
21441,9.99
19670,9.99
21530,9.99
19524,9.99
30000,9.99
18437,9.99
31096,9.99
21635,9.99
21619,9.99
22888,9.99
29290,9.99
23348,9.99
27207,9.99
21147,9.99
28330,9.99
19105,9.99
25356,9.99
31043,9.99
30627,9.99
22167,9.99
31059,9.99
26211,9.99
25177,9.99
30935,9.99
18696,9.99
21832,9.99
31536,10.99
29946,10.99
18315,10.99
19481,10.99
27331,10.99
20449,10.99
31116,10.99
27530,10.99
29563,10.99
27452,10.99
18366,10.99
27230,10.99
21344,10.99
25083,10.99
21327,10.99
20817,10.99
21470,10.99
23119,10.99
23431,10.99
20490,10.99
25542,10.99
31700,10.99
18367,10.99
19642,10.99
19815,10.99
19856,10.99
18153,10.99
26438,10.99
26835,10.99
23890,10.99
20664,10.99
18265,10.99
25921,10.99
25632,10.99
20260,10.99
27569,10.99
28587,10.99
22662,10.99
20983,10.99
28010,10.99
22323,10.99
27426,10.99
23952,10.99
26978,10.99
23417,10.99
29300,10.99
19336,10.99
18272,10.99
30681,10.99
18290,10.99
18576,10.99
25207,10.99
26471,10.99
20152,10.99
21434,10.99
31310,10.99
28929,10.99
21962,10.99
26881,10.99
24002,10.99
25660,10.99
22014,10.99
18640,10.99
31392,10.99
20869,10.99
27146,10.99
22352,10.99
30287,10.99
21350,10.99
31206,10.99
23860,10.99
24291,10.99
20480,10.99
24093,10.99
30839,10.99
28449,10.99
20244,10.99
22297,10.99
28872,10.99
21991,10.99
31013,10.99
19764,10.99
26280,10.99
25886,10.99
23211,10.99
23526,10.99
22186,10.99
29546,10.99
22146,10.99
18035,10.99
27054,10.99
24604,10.99
30700,10.99
22789,10.99
18175,10.99
29014,10.99
29022,10.99
26983,10.99
28479,10.99
24553,11.99
22650,11.99
29136,11.99
23757,11.99
24866,11.99
28799,11.99
20403,11.99
28814,11.99
